reviewId,content,score
8c0c43de-b9db-4b50-9704-e614c242d499,Ku kasih bintang masih dalam percobaan klo ok ak kasih full bintang,4
ccfa4642-1ffa-4ca1-899c-f0643b6382f0,Pay to sing,1
c7b4fc5b-87c0-427b-9163-9ebe2be07a5f,Dengar musik sangat memuaskan,5
a1e7b03c-17fd-4713-abae-5b1207bb8a8a,Menghibur,5
92caf156-52cf-468a-ad91-a452a122a705,"Sementara bintang 4 dulu,,tapi sejauh pemutar lagu ok sih",4
c7977a85-3689-40d7-9a7c-2bbedbcc562b,MantapğŸ‘,4
59040ef9-1b3e-4966-8578-4573f19d9432,Good,5
1b9c84da-38a8-4bab-873d-c91e41225e6d,Lumayan buat aku tersenyum ğŸ˜€,4
c38bbf83-27eb-4dcb-a9ce-6d5a2da77bd2,Ternyata pakai Buzzer atau Akun FIKTIF buat bikin REVIEW PALSU... bukannya diperbaiki kualitas pelayanan streamingnya. Malah Pakai BUZZER/ Akun FIKTIF,1
c91907bc-8392-42a1-a76c-a85565ee40c9,Bagus tapi ngeprint,4
1fdbd256-ab1c-419e-a88d-7f3048171538,Lagunya suka ganti2 padahal lagu satu baru diputar,1
a7ecb072-c65c-461f-9eaa-d40d1d4c372a,Keren gak ada iklan,5
d1230329-fcfb-4107-9904-9d2dc113f104,Apaansih baru juga download beberapa menit langsung ada update apk,1
38defca1-80c6-46a2-a35c-16f1428d08f6,the songs in this application are incomplete,3
49d584aa-ae2c-4bc7-9cd9-1faf340bd07e,Simpel,5
985da66f-3f24-42ef-9c37-823160c2c621,Joox pokoknya Joss...,5
79be86ce-2aa7-4cda-beb0-230d6d7eff0a,Ok,5
a239bf19-20fd-4ad0-bbfe-e05a375be3e4,"Alhamdulillah banget cuma langganan sebulan, ternyata apk ini seburuk itu. Lagu yang ngga lengkap, lemot, ngebug. Cukup sekian dan terimakasih",1
736deacc-6717-4e7a-8d9e-b2accee65f6d,ğŸ¤©,5
584a8dd7-cabd-46b5-a486-2857dbef05da,Bagus banget deh,3
c497885f-8ca1-47be-86ae-32b06490422c,"Nggak semua lagu ada liriknya, kiranya pas udah VIP semuanya bakalan ada liriknya ehh taunya nggak.sekarang pun di joox kalau mau pke fitur sing harus download apk lain lagi, padahal dulu nggak. nggak sama kek Apk sebelah sebelum premium nggak ada liriknya, tapi pas premium liriknya udah ada. Kok makin kesini makin kesana aja sihh joox",2
238a2ad6-a1e7-4880-a4ff-7e8e5ae2e6c3,Top markotop,5
0a05a143-f676-412e-b3f2-7e12ddd61e0d,"Kenapa sekarang musiknya kok setengah setengah saya jadi gak betah mendengarkan nya, pakai aplikasi ni ribet sekali penggunaan nya",2
ed1470a2-4856-4b4b-b0a8-e95dab73f174,Keren,5
f5568fa8-5b92-41de-be9f-a1b8e2a46a9e,Apk jelek dengerin musik saja harus langgangan bayar lagu banyak kepotong eror banyak coveran,1
39d96e3e-0c7a-4573-81e8-1ef3c0d6ea63,JOOX OKEğŸ‘,5
f8d572be-2683-479d-a75d-18694be62a20,Ok juga,5
6490d376-5a1e-4a80-bb43-cecc4af066a9,sangat bagus di banding app yg lebih banyak promo premium mencekik,5
0e4b95c6-e322-44f2-b190-96b3dea6bf2a,bagus,5
877333f6-e0d1-4842-a4d6-45adb9a1c218,Kereen,5
b4aa5f52-82e7-4f53-9e3d-b7228c5b0680,Jernih dan mantap,5
0e795ed6-da95-4f26-aa37-4e7c69173e52,Aplikasi bagus banget,5
f559a9b3-af42-4a17-85db-9fc62781735d,"Kirain lagu lengkap secara GRATIS walau ada iklan tpi malah sama aja gk lengkap semua lagu nya, di tambah baru buka udh eror di pencarian lagu, mending ke sebelah lgi...",2
cd1cb015-d6d9-4ff2-aea1-1106d9107353,Good,5
2e7b9b40-ac98-478d-a639-844c99d143ac,Harganya kemahalan untuk 49 ribu/bulan ditambah lagunya udah pada gak lengkap semua dulu joox lagunya banyak dan lengkap untuk albumnya.,2
67605041-7b1a-4682-b143-973d1a9507f2,Gud gud gud...,5
5542d6de-7f87-4dbf-a327-83b2310b95f0,"Bagus dan bisa denger lagu sambil download lagu ,lagu2nya juga enak2 ,pokoknya puas banget apk ini.",5
aaeb052a-d185-408c-a7fa-ff84f40d66e9,Apk memuaskan,5
0cc3a25b-2455-4743-a64c-aafb337be5f6,Suara asyik yg versi VIP mantap,5
5cbc7f24-89d3-4f1d-9c9f-f9c21434843c,ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5
8aae93c8-b4b8-46c9-8b33-6ca5f0625379,Ngak bisa masuk,5
34229ad3-6d78-4488-be8f-f43ea81cc0fc,Bagus,5
8e2a0041-c346-4c6a-af02-ebb6bcbc5c7a,kenapa punya saya musiknya ga komplit ya?,2
bdb5ce52-a77f-497c-b711-fe8941641406,Mantap suara enak dan jernih,5
5605ccaa-6e7a-43fa-921c-27245ed68818,"Bolak balik error, padahal udah langganan, sinyal kuat, bahkan nyetel yang download....sama saja.!!! Update: koleksi lagunya sedikit banget. VIP g ngaruh.",1
427a6e13-274d-44eb-b55c-ce493c590e86,Harus sekali berbayar ????,1
534c2aa5-960b-410b-8d72-8bf74500db38,Mencari pengalaman,5
5208a272-64a6-4c32-b1af-9a8d3948ef53,Pasti ada iklan nya,2
bcdb35eb-d693-4e81-a23c-eb352bf0d25b,Mantap,5
72fafc23-ec14-4a08-bb03-5f89289503d3,Bagus lagu banyak pilihan,5
f232d578-6cbb-4491-9b87-9756212e0357,Aplikasi Joox sangat mantap lagu lagu terbaru keren pokok endak nyesal,5
50d2e303-0429-484a-9a2a-d174c1508e59,Musiknya enak2,5
9e58d827-f4e8-4e75-886a-cc312d5d4704,"Joox, selama sy menggunakan aplikasi ini sy sangat puas, karena lagu apa yg sy mau dengar semua ada d joox, pokok nya joox sangat rekomen banget.",5
88819e1e-c28c-4511-8028-59a4c6697684,lagunya ga lengkap malesin,1
86240f3d-c9f1-4486-8276-a9bf15389904,Always best music app,5
723c1d8c-5bae-4c7d-b5b9-b30c6ef2560e,Amazink,5
6d297e08-d824-4c77-a9b1-d4bed691dc73,Good apk,5
4eca760d-a4d8-42e2-b9a8-194b8cb514b7,"Aplikasi GAJE, ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",1
5e8deca4-b5be-4834-ab28-1b431a054fb0,Mantap,5
acacb001-46aa-4c19-a056-10e7eade2c18,Bebayar. Sedikit gratis nya,1
3df97753-3679-42d9-aa78-3c9212db8a8e,Ok,5
fc7accfa-1469-419f-a314-4c1ae6474d67,Good,5
64fa5af0-8c42-467b-9298-e0faecadea3f,Free seterusnya kalo bisa,5
f9595453-610b-4737-b584-2f75e66d8d82,Jangan berubah please,5
48b75a08-d07e-47c5-9655-0df2ce0dacfc,mantap,5
ae406bc7-756d-48aa-abb5-d4cd4456dbec,Nice,5
81a30e31-2ae0-4f03-8ba8-513f07c777aa,Sangat puas,5
b0b969bc-1b7d-43f0-a41e-86df49abfee5,Musik sepotong aplikasi jelek,1
356c7abd-1140-4dac-bcfb-508df1d93bdc,"lagu cuma 30 detik terus pindah sendiri dan itu terjadi disemua lagu, mantap joox",1
93262ee1-cd9f-4a1b-b3ef-d8c95c941990,dulu sangat enak pake aplikasi ini sekarang kenapa aplikasi ini tidak berlaku lagi ya untuk mutar lagu juga banyak yang hilang,1
c3d59cf6-b1d5-4a07-b8ad-fee21c17ff72,Kakean iklan,5
a98a8e0b-d641-4370-a368-e653c74c1c61,Bagus,5
7c297e7c-64a6-4c0c-a22e-5a51b8be3006,Nyaman bgt sama jooxğŸ‘ğŸ‘ğŸ‘,5
79563cf5-1cc5-4e8e-9ac8-2b7cd454bda9,"Lengkap lagu lagu nya seru,gak bosen dengerin musik di joox",5
e4258776-e870-40d2-ad85-e458f911f64a,Sangat menghibur,5
434840c4-e7ec-4e89-837c-fbc219e6360e,Mantap,5
47163cac-2f79-4b4e-a592-2d5afda06fd2,Hadehhh parah banget,1
da431c66-eebd-4cb0-a041-e7b4b1942f47,Keren banget..ğŸ«°,5
a655e30c-964a-4d18-aaad-01e961264090,UPDATED: Seru make Joox akhir2 ini. Sudah bisa denger musik yg pernah sudah didownload sehabis aktifin VIP dan bisa didengar secara offline sekarang musti bayarrr VIP lagi buat musik yg telah terdownload. Ganti ke apps lainlah saya klo begini :),1
3aa6674c-3640-4197-9723-e74c287261d8,Mantaf,5
a64beb7a-cb6f-4a31-b9d6-9fd87b824c2e,Bagus,5
3e063076-1faf-44ad-b79e-1626862b1bb2,"Sangat baik, gak ada iklan, suara bagus, ada editan ubah judul dan mengatur urutan lagu. Pertahankan hal2 baik ini. Tolong tambahkan lebih banyak lagu nya, karena banyak judul/artis yang di cari, tidak ketemu lagu aslinya, kadang juga tidak banyak lagu2 dari artis yang di cari, padahal artis tersebut sudah mengeluarkan banyak lagu.",5
8a7e2e14-ad39-4642-8e7c-f416485ba70a,Mendengarkan berbagai lagi dengan mudah,5
bd430e28-5fa6-4dc8-9034-5eeda0021e53,Dulu perna saya kasih bintang 5 Skrg coba 4 dulu ya,4
558963d1-148c-4228-a97d-ed2f35a81b9a,Aplikasi nya sangat bagus... Bisa didownload lagi.. Lagunya banyak.. Aplikasi nya rekomendasi bangettt.....,5
d2435011-6802-4f1e-9c5f-60c813eb197c,Mantul,5
8a353b0d-142a-416c-85ad-6b3b9dca8b4f,Good aplikasi,5
fe664d31-df8a-473f-abb0-3990666e22c8,30 detik ganti lagu otomatis.. apaan ğŸ‘ğŸ‘ Pindah saja,1
064aa5e4-5b94-4755-b7e2-282bce1dea44,Sangat baik,5
a53bb40d-56cb-4aa5-95a0-acce23fa5a6a,Bagus! Suka sekali aplikasi ini,5
c09c326c-f246-445a-afe1-582d4cb43b74,Kenapa semua lagu pada hilang semuanya,5
8ac9182d-9ffa-48f0-9144-a360d815fb6e,Waw aplikasinya bagus banget saya paling suka mungkin kedepannya bisa lebih bagus lagi,5
24b04388-0505-4bda-94ee-0db57478fb28,"Mending ini sih daripada Spotify, lebih banyak feature nya gak harus upgrade premium",4
0ff67d20-69d3-4cf8-ac5d-bb7e143a9ba1,Aplikasi yang luar biasa mantap,5
9a09a49e-7444-4b44-ba52-90c1abfbc25d,Aplikasi yang sangat bagus banyak mexpresi kan diri hidup dalam lagu ğŸ¦€my live ATğŸ™ğŸ,5
f94d99b9-67c1-4d4f-bdf5-7bfb75a8cf24,ok,5
a4f8dea4-f015-48b7-8012-2fb9316255f8,saya suka,5
673eecf8-e02b-4c08-827e-dfa85fbde0da,Mantabb jook musik,4
a892928d-ae42-46b1-b7a1-a8e47c863838,Lagunya update,5
072cecab-3aaa-4b1b-ab97-28d819bead1d,"Pertahankan apa yang sudah baik, Dan perbaiki apa yang belum baik.",5
7ee97c4c-c412-40bf-9ccf-2af206ba8d79,Oke,4
cd518c3c-5b05-4f52-9ada-b3d85d9cdce3,Oke banget ni JOOk app. Lanjut unduh. Terima kasih,5
96fbd125-50f0-4d00-976e-aaa10f080792,Cara lain biar bisa coba free listening,5
4fb90e65-472f-44e4-a59d-e47f3e5ae546,Baguss,5
64febe0b-809a-43a6-8317-913b1bb318d3,Mantul,5
91183791-5a1c-40c9-a93d-895eeae94d1c,Sngat bsgus,5
09f7b3c3-9679-4a58-84b4-4dd92412fd0a,mantap wes pokok e,5
98975238-9019-4819-8331-523841a08a1b,Okeyy banget trimakasih joox,5
959e6cd1-4247-41d1-b6ff-d27ef600dde2,Lagu2nya keren2...,5
485f3fe1-56e7-4003-a15d-4d4a697efd25,Jelek banget,1
d7a3d4c0-0d07-4004-be16-a6cf3ecc2de5,"Good lagu""nya lengkap",5
29d4a880-a174-4f88-a7d6-188f7590f665,Best,5
d54968d3-7ae4-4832-9ad2-5096e21e480b,Harap di prbaiki lg biyar makin bagus ...sekarang semakin susah dengerin musik karna semua vip cuma sepenggal musiknya gak macam dulu,1
f18ee17b-4835-458c-a98d-c655c151e403,lagunya ga lengkap,1
acccfce5-a41c-4ca2-8e27-1e7ec5ccc083,saya akun non premium. tapi apakah adil ketika saya mau denger lagu si A tapi muternya lagu si Z?,4
b2f57cce-ec24-43f2-b253-4d5c020e3592,Mantap,5
21b4a489-bdce-4a23-b502-20567d94c01b,Mantap,5
9444ffbd-926b-40b9-aa22-f000c98d29ef,Ok,5
dd7074dd-f44b-4113-bf7c-8842d4294bf9,Good,5
be3373d1-e24c-4e22-8d5a-e87415f426ed,Top banget,5
9722bdb8-014d-44e6-a871-af2319be70f6,bagus,5
bc327082-9b57-4a0e-9c5e-d8c5b71090a3,"Dulu pernah pake joox dan akhirnya coba download lagi walaupun liat review kebanyakan review nya kurang baik dan ternyata bener. Aku putar lagu barat dan mau buka yg lain lagi nya berhenti sedangkan putar lagu indo lagunya tetap putar. Daftar lagu ga lengkap, banyak lagu cover. Seharusnya app joox memperbaiki masalah ini demi kenyamanan pengguna tapi nyatanya dari dulu tetap ga berubah. Apa boleh buat akhirnya ga sampai 5 menit saya uninstall lagi byeeeee ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘",2
4cf15fac-71d9-4330-8168-e8ec17d2f901,Apk yang sangat memanjakan telinga..ğŸ‘ğŸ»ğŸ‘ğŸ»,5
3c918bdc-5f88-4451-b442-384b2a7f5875,Mantap,5
d6f475ea-4b24-4d3a-8ffc-906966352057,"Kasih 4 dulu,mantap musik ny ,asyik2 lagu ny.",4
40957965-4742-475e-a63e-e4716315cabf,Keren sih apk ini,5
4dad5b60-85e7-46cc-9b04-e777a48d3c81,KerennnğŸ‘,5
46f90447-f9cd-4cb6-b158-4758c2ad5269,good,5
2568db09-ca35-47bb-9f9e-6e5093294a2b,Bagus puas,5
90c313c4-6396-4c9c-a141-c3f1dd0de4bc,"Jelek, banyak banget lagu populer yg gak ada di pencarian. Khusunya bagi pecinta musik rock, metal, pop punk, hardcore. Aplikasi ini hanya cocok untuk jawirÂ² yg suka lagu jedag jedug buat sound horeg",2
aa17e217-a40a-43d9-9943-ba014af521c1,Oke,4
793db7a6-5491-474a-bece-1268d7055194,Mantab tingkatkan,5
c7a6250b-95ba-4c96-acc8-188650789ebc,ğŸ‘,5
59efca1c-9ee4-4906-b443-8a2ed52082f4,Semakin asyik,5
1a628964-179b-462e-b41a-e2f5dc81e7ed,Kok gk bisa daftar masuk yaa?,1
74bd2e59-fcf2-4b62-b9c3-60a868933f55,Ok,5
21dfb09c-9559-4f2d-aaf2-059ad030875b,Ok sip ğŸ‘,5
8b3513d7-2f1a-48d5-9264-63e4183ae409,cocok ae,3
7f946be3-2a56-4c30-8ab4-7b92b380f64c,Good,5
39de7356-9b2b-4233-a4ec-c20d9544bb23,Ok,5
04a8eb34-3ccd-40f4-ab2f-f6bc3e8d77ca,Apk mantaaap lah,5
28693ce4-4e11-4c4b-8e5d-38c463855308,Untuk aplikasi si saya suka sebenarnya but lagu nya ga lengkap jdi bye,1
c75eac87-33ab-4e01-81cb-f28ac412da44,Good,5
cdd5c282-351a-4db5-8180-d18c3a0b6973,Mantap,5
d5bda255-6e0c-4f64-b6b1-ccb6e65025ee,Mantap,5
2fca4237-1a3c-447a-a1b9-bdd40f629429,Good,5
a6e5da33-a2ce-4c93-acce-492b36267053,"Ngapa boss ,, sudah di dounload tidak muncul di aplikasi ,, kesal jadinya ,,",1
be6593c7-421c-4131-b625-f3a28ce4fbd5,Aplikasi ini keren banget,5
2bb38d26-5784-4655-bd4b-eaf129d8722f,The best,5
e313f7ea-4f8d-49c6-9228-f077672971ff,Musix Joox biang pokonamah,5
4067a5aa-4325-4601-8cc5-974064fca654,Good,5
2d28c9c0-d06e-425a-8ca6-316306bfa141,Mantabbb,5
330fd934-825f-40dd-a0d9-f40a7d0c4332,Bagusss,5
3fd0c3e5-a18a-4a62-bade-7054c76f37e1,"Good nya pake is very"" Good",5
d07ef2d9-9667-4801-b22c-71505a60d2ea,Good,5
46d8915e-1755-4670-a566-013fae46feaf,Bagus,5
f9cbf475-966b-4cb8-b026-a645848afa5b,Parah lari2 lagunya terubah sendiri,1
290d8005-da1b-473d-a628-7bda779c2839,Mantap X to play your all songs,5
e05d9e98-87dd-4a66-8596-3591d112db8e,Mantap bos q,5
6e1e0bf4-fee6-4fb4-9ecb-a6a8b3d18b06,Smg saat offline masih bisa dengar music nya...ğŸ¤”,5
33768228-9649-4412-95ff-4fc352a142d2,dulu sering dengerin lagu lewat apk ini setelah pakai android lagi kenapa harus vip baru bisa play music alamat uninstal lagi maaf,1
f0e5bb83-8652-45d8-88f7-3297316fd86b,Bagus,5
08e273d9-4dcf-475b-a0d8-aba8da59a74d,Joox is the best,5
9a7779b6-80f3-4f8d-a0cd-9bb09c58981e,Matul bnged,5
2f2e645c-8294-4c65-a040-8beb31e0a021,Keren nih aplikasinya,5
8817cb1f-437e-470a-83b5-669b2925ef0d,Joox ga ada lagu Lady Gaga - Abracadabra???? Ga asik banget joox ini huhuuu,1
7db9cc79-a16c-4c19-ad5d-a197666bbdd4,bagussss suara nya mantap,4
bcac95b3-291e-4641-98df-088c42008594,Mantap,5
f8058238-1ddf-4b87-bf91-02b2fe2ad198,makin gak jelas !!!,2
44e842df-ea02-43ca-a1ad-d79a54a3ac57,The best,5
ef55ed7c-8420-4f8a-94f2-7e550229867c,Kembalikan joox seperti dulu mungkin akan ramai kembali,5
c2d6ab7f-d704-472a-9971-cbf95935b7e6,"Tolong kasi tahu gimna cara berenti berlangganan dengn aplikasi ini, kalo ada yg tahu tolong bantu jawab please.., susah banget berenti dan sudah di uninstal tetep aja dipotong payment",1
8b3f6917-7f5c-4e7d-92fd-9e39580110fe,suka,5
3e849485-3f8d-4f4f-8f52-cb6d48a03f11,kebanyakan iklan,1
45c3e9b9-2019-4d2e-a7b7-4aa28162c5e3,Good,5
f37258d8-964f-412e-aa26-18ede7e816c3,"Aplikasi sampah, udh langganan buat 3 bulan malah gak ada sama sekali lagu yang disuka, sekelas raisa aja gak ada lagunya, JOOX ini marketnya buat yang suka lagu dangdut sama cover coveran doang, mending tutup aja deh daripada nge scam lebih banyak orang ğŸ‘",1
059d74b8-c060-4f04-b367-57049a0ca158,Joox udah miskin ngemis vip,1
e062720b-a2bd-4ae5-8b7f-4fae63f9c4f6,Mantap,1
2eab865f-656f-4745-bd3a-d5a70b72f3f9,Gak lengkap,1
06698713-7df2-4daf-92c4-dcd1ac5d7c73,"kenapa joox sekarang jadi gak jelas gini, lemot, padahal koneksi gak ada masalah.. server mulai bangkrut",1
c5e02f55-90bc-47dd-9641-d07950c7dd5b,"Keren Dan Mantap Sekali,, Untuk Sambil Bersantai-Santai..",5
99bd05fe-616f-48da-80d2-13d8ffcbee2d,Mantap,5
348bd142-3eac-43f3-aa16-140039e04d16,"Bagus, kalo bisa jangan premium",5
abfa0fd2-830e-44c3-8a84-5577a725dbd1,"Apa"" bayar jelekk parah",1
6eca4b50-6318-41f6-82a8-d49073b80dc3,Ok,5
7e9a5a1e-d49c-4ffd-a99a-c8dc20815e14,Good,5
90b6b8b3-198a-4609-8b10-c5ff63be93e5,Masih mengunduh semoga sesuai ekspektasi,5
dcf04dc4-721c-49ef-b9ac-d444ade90582,Ok,5
e642c233-a2b9-4075-9b1f-31fd227cd35e,Aplikasinya kren,5
ed16e2fa-c17f-48ce-9beb-ccbbf75047a7,"Lagu baru di putar sebentar dan belum selesai udah pindah aja lagi, gitu aja terus. Ada yg tau kenapa seperti itu?",2
8f96dba2-dc13-4b5f-884b-244b123db1de,Sangat mudah,5
2cc57f0d-fb0c-4467-83b4-97a294663323,Cukup lah,5
503c3006-fbce-4dfc-8dd0-1aef19abad76,Sangat bagus,5
9eccb1e6-aa48-41bc-aa6b-ffed6c5c4db2,Joox terbaik dan menghibur tingkatan terus jangan putus asa,5
6137cac1-3a89-4741-9aca-7d40311194a6,Taaaaaaiiiiiiiiiii apk mutar2 aja ngak bisa di buka,1
ad1eb410-b24f-41c8-960a-cf184e76323e,Bagus,4
1dd690f7-b390-4fbc-b4d4-541a380d0bd9,Banyak lagu yg saya cari ga ada padahal band top Indonesia,1
56592116-eafe-4696-9ddf-f6bb83c49d01,Mantaf ini aplikasi lagu apa aja ada semau kita,5
bceaf488-bc3a-4094-aa8b-81e6f8aa7b00,keren,5
ea86b6d1-e6b7-48a9-9561-ffc3564e5e7a,Aplikasinya Bagus.Banyak macam musik komplete. Tetapi ma'af belum bisa diunduh ke file diperangkat hp saya ya. Terimakasih wassalam ww.â˜•ğŸ“ºğŸ“¹,5
ae23c4bf-b821-4605-815e-69c95e41c35b,bagus sekali lagu2 nya,5
9004912a-4b35-4b53-ba66-0be1389d9ff7,makasi telah menghibur hati yang sunyi,5
8b792c5c-5f34-46b4-aafb-638cb01fbd4c,Aplikasi tidak berguna,1
daa11cb9-b010-4cd0-a5c7-f019709bd121,Joox sangat menghibur,5
0b858ed7-02f4-4656-aea7-f77c24cc75b2,"Overall apk busuk bgt,buat search nya lambat bgt kek keong buat kualitas suaranya ok padahal. Mau daftar vip jdi kerasa sgt ngk worth it tinggal tunggu tanggal tumbangnya aja sih klo gni",1
3e065720-3d98-4671-9467-3dd198fa1fd2,Bagus,5
f7211d1f-969c-4ea5-82d4-03822a00366b,Bagus banget tetep konsisten ya joox,5
28e5219d-f9bf-4409-a2eb-381b390e9815,Payah,1
4ad2770d-1cc0-4e4e-856a-1c171872b86b,Good puas banget,5
251f057a-ac9f-46cd-9ad2-68250dbb9847,"Aplikasinya enak si, hanya saja lagunya kurang lengkap",3
e8580d3a-5b2d-424e-84e6-87686a12cb2b,Tolollll mutar lagu nya gk sampe akhir. Cuma bbrapa kta aja udah pindah. Afk gak jelasss,1
35a39309-1d38-48d5-ae93-3c3b7a8810b8,Ok bnget,5
69b7d693-6391-459f-af48-ab1d93d90722,Mantabz aplikasinya sippppp top markotob,5
00932cf3-3aeb-4278-bd34-0bf9472e9844,Saya suka tapi lirik lagu nya sering gak jelas,5
de020709-6648-497c-a97e-7252b4bfb7ae,"udah bayar VIP gatau nya artis yang pengen di denger gak ada, aplikasi sampah !!",1
a8db389e-da12-4670-b13a-cd44c57dd583,"udh lagu nya ga lengkap nyari lagu gaada, tibaÂ² saldo kepotong sendiri 50rb tanpa pemberitahuan ga worth it juga 1 bulan 54rb tapi lagu ga lengkap banyak yg gaada",1
042cd5fa-9a12-4805-83c4-0745ac6fe1f4,Saya coba dulu bos ku klo oke saya tambah bintang x,4
b1cd986b-4926-4e16-8604-2869c04057af,Apk yg membosankan,1
e37a7bd5-f4ba-4497-a394-f02fedf9ce1e,top bgt,5
071dc703-7516-4de8-8076-78ea2e56975a,"Mantap, music sangat jernih, Jadi Suka Dengerin Music.",5
06483c89-ca7d-417c-8b23-2a1869f50f4e,apa jelek...terlalu banyak iklan..,1
430bc795-011e-445a-97c7-4c9be52fb1b5,Ok,5
50045ecf-3489-44fa-a78c-f4e0ede0f0d4,"Gajelas kebanyakan lagu melow, lagu metal sama lagu rock nya sedikit Udah gitu kebanyakan di remix Mohon di teliti lagi untuk lagu nya Sejak kapan lagu metal/rock jadi jedag jedugğŸ™",1
8a4b0a36-c241-49ff-a1bf-4bcc76206f6b,Sangat suka bangat ni,5
eed00010-fc5f-43c7-8161-4066ebf00669,Aplikasi Miskin koleksi lagu.. Apakah joox sudah bangkrut??,2
126034c2-2cd6-47ce-87cc-596fde9999aa,Bagus,5
559b81ab-054c-449a-a450-6853e2743cef,"Kurang lengkap, ditambah sekarang makin ribet VIP kaga segampang dulu",1
83784f5c-9ba4-4e7a-a875-c1c7daa3592c,Ok,5
c9977cfe-9b40-47e0-80e4-78983a98e9b3,Min mau tanya? Aku cari musik pop Indonesia ko g ada padahal dah berlangganan cari grup band yg kita mau g ada gmn caranya nya saya kasih bintang 2 dulu deh soalny pelayanan ny kurang puas untuk pencarian musik yg kita pengen..,2
dabbc4d0-f4ee-4d1f-bb2d-39f279c52418,joox bagus sekarang sudah jadi gudang iklan mantap terus muat iklan nya lebih banyak lagi supaya dengar musik nya enak ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€ğŸ‘,1
a90c9d0e-a2af-4b32-bfad-014c1d447dd2,sebenernya saya dari dulu kalau naik motor sering banget pake joox enak bangett nyaman. kalau misalnya saya ga pake joox mungkin saya duduk di tank atau bagasi;(,5
a58ad826-711d-48f2-a0d4-8f29b1c5e22e,"Aplikasi sangat bagus, ada liriknya dan bisa sinhsong",5
78ec3e31-67ab-49b8-93bd-39352b6655a6,baru jga download pas di putar musiknya setengah2,5
c470c6a4-32b3-47ca-ac19-487cdb442d1c,Kurang lengkap lagunya,1
57860a76-f328-4ab8-aaac-351ce0d79fd6,ğŸ‘,5
41475c81-4b08-401e-ad17-4f90bfc20671,Keren banget,5
